#/////////////////////////////////////,,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# TITLE: Amynthas spp. Sampling and Dissections 2015,,,,,,,,,,,
# DATE: 20170208,,,,,,,,,,,
# AUTHOR: Erin Keller,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# AUTHOR EMAIL: [email],,,,,,,,,,,
# AUTHOR ADDRESS: Marsh Life Science Bldg., Rm. 204, 109 Carrigan Dr., Burlington, VT 05405",,,,,,,,,,,
# AUTHOR WEBSITE: https://erinkeller.github.io/Bio381/,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# OWNERSHIP: Erin Keller,,,,,,,,,,,
# COLLABORATORS: Joseph J. Schall,,,,,,,,,,,
# FUNDING SOURCES: UVM Undergraduate Summer Research Grant,,,,,,,,,,,
# REPOSITORY: Monocystis-Project,,,,,,,,,,,
# CITATIONS: N/A,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# SAMPLING LOCATIONS: Centennial Woods (CW) - I-89, Burlington, VT 05401; UVM Horticultural Research Center (HF) - 65 Green Mountain Dr, South Burlington, VT 05403; Green Mountain Audubon Center (AU) - 255 Sherman Hollow Rd, Huntington, VT 05462",,,,,,,,,,,
# SAMPLING TIMES: Samples collected Spring-Fall 2015. Samples dissected Summer-Fall 2015,,,,,,,,,,,
# VARIABLE DESCRIPTION: Column 1 - Site where samples were collected (HF, AU, or CW)",,,,,,,,,,,
# VARIABLE DESCRIPTION: Sample identification number (1-140),,,,,,,,,,,
# VARIABLE DESCRIPTION: Host earthworm body length (mm),,,,,,,,,,,
# VARIABLE DESCRIPTION: Sampling date (yyyymmdd),,,,,,,,,,,
# VARIABLE DESCRIPTION: Date earthworm host was dissected (yyymmdd),,,,,,,,,,,
# VARIABLE DESCRIPTION: Life stage of host earthworm (juvenile [absence of clitellum], adult [presence of clitellum])",,,,,,,,,,,
# VARIABLE DESCRIPTION: State of seminal vesicle (0- absent, 1 -tiny, 2-small, 3-medium, 4-large)",,,,,,,,,,,
# MISSING DATA: State of Seminal Vesicle (NA indicates data was not recorded),,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,,
# DATE: 20170208             # CHANGES: Put data into this format describing metadata,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,
#DATE:              #CHANGES:,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
# ----- START OF DATA -----,,,,,,,,,,,
#,,,,,,,,,,,
Site,ID,Length,Date Sampled,Date Dissected,Life Stage of Host Earthworm,State of Seminal Vesicle,,,,,
CW,1,61,7.9.15,7.14.15,juvenile,0,,,,,
CW,2,62,7.9.15,7.14.15,juvenile,NA,,,,,
CW,3,90,7.9.15,7.14.15,juvenile,NA,,,,,
CW,4,71,7.9.15,7.14.15,juvenile,0,,,,,
CW,5,72,7.9.15,7.14.15,juvenile,NA,,,,,
CW,6,71,7.9.15,7.14.15,juvenile,0,,,,,
CW,7,60,7.9.15,7.14.15,juvenile,0,,,,,
CW,8,52,7.9.15,7.14.15,juvenile,1,,,,,
CW,9,55,7.9.15,7.14.15,juvenile,0,,,,,
CW,10,52,7.9.15,7.14.15,juvenile,0,,,,,
CW,11,54,7.9.15,7.14.15,juvenile,0,,,,,
CW,12,53,7.9.15,7.14.15,juvenile,0,,,,,
CW,13,47,7.9.15,7.14.15,juvenile,0,,,,,
CW,14,82,7.15.15,7.16.15,juvenile,2,,,,,
CW,15,65,7.15.15,7.16.15,juvenile,2,,,,,
CW,16,73,7.15.15,7.16.15,juvenile,2,,,,,
CW,17,68,7.15.15,7.16.15,juvenile,3,,,,,
CW,18,90,7.15.15,7.16.15,juvenile,4,,,,,
CW,19,68,7.15.15,7.16.15,juvenile,4,,,,,
CW,20,71,7.15.15,7.16.15,juvenile,4,,,,,
CW,21,68,7.15.15,7.16.15,juvenile,4,,,,,
CW,22,65,7.15.15,7.16.15,juvenile,4,,,,,
CW,23,77,7.15.15,7.16.15,juvenile,4,,,,,
CW,24,71,7.23.15,7.24.15,juvenile,4,,,,,
CW,25,92,7.23.15,7.24.15,juvenile,4,,,,,
CW,25,85,7.23.15,7.24.15,juvenile,4,,,,,
CW,27,82,7.23.15,7.24.15,juvenile,4,,,,,
CW,28,118,7.23.15,7.24.15,juvenile,4,,,,,
CW,29,71,7.23.15,7.24.15,juvenile,4,,,,,
CW,30,92,7.23.15,7.24.15,juvenile,4,,,,,
CW,31,93,7.23.15,7.24.15,juvenile,4,,,,,
CW,32,73,7.23.15,7.24.15,juvenile,4,,,,,
CW,33,99,7.23.15,7.24.15,juvenile,4,,,,,
CW,34,121,7.30.15,7.30.15,adult,4,,,,,
CW,35,135,7.30.15,7.30.15,adult,4,,,,,
CW,36,115,7.30.15,7.30.15,juvenile,4,,,,,
CW,37,94,7.30.15,8.1.15,juvenile,2,,,,,
CW,38,85,7.30.15,8.1.15,juvenile,4,,,,,
CW,39,88,7.30.15,8.1.15,juvenile,4,,,,,
CW,40,88,7.30.15,8.1.15,juvenile,4,,,,,
CW,41,102,7.30.15,8.1.15,juvenile,4,,,,,
CW,42,82,7.30.15,8.1.15,adult,4,,,,,
CW,43,78,7.30.15,8.1.15,adult,4,,,,,
CW,44,132,8.6.15,8.6.15,adult,3,,,,,
CW,45,130,8.6.15,8.6.15,adult,3,,,,,
CW,46,117,8.6.15,8.6.15,adult,4,,,,,
CW,47,128,8.6.15,8.6.15,adult,2,,,,,
CW,48,156,8.6.15,8.6.15,adult,2,,,,,
CW,49,135,8.6.15,8.6.15,adult,2,,,,,
CW,50,127,8.6.15,8.6.15,adult,4,,,,,
CW,51,131,8.6.15,8.6.15,adult,4,,,,,
CW,52,135,8.6.15,8.6.15,adult,3,,,,,
CW,53,140,8.6.15,8.6.15,adult,2,,,,,
CW,54,124,8.13.15,8.13.15,adult,4,,,,,
CW,55,129,8.13.15,8.13.15,adult,4,,,,,
CW,56,122,8.13.15,8.13.15,adult,4,,,,,
CW,57,130,8.13.15,8.13.15,adult,4,,,,,
CW,58,107,8.13.15,8.13.15,adult,4,,,,,
CW,59,119,8.13.15,8.13.15,adult,4,,,,,
CW,60,112,8.13.15,8.14.15,adult,4,,,,,
CW,61,123,8.13.15,8.14.15,adult,4,,,,,
CW,62,127,8.13.15,8.14.15,adult,4,,,,,
CW,63,107,8.13.15,8.14.15,adult,4,,,,,
CW,64,117,8.20.15,8.20.15,adult,3,,,,,
CW,65,107,8.20.15,8.20.15,adult,4,,,,,
CW,66,126,8.20.15,8.20.15,adult,4,,,,,
CW,67,116,8.20.15,8.20.15,adult,4,,,,,
CW,68,125,8.20.15,8.20.15,adult,3,,,,,
CW,69,106,8.20.15,8.20.15,adult,4,,,,,
CW,70,116,8.20.15,8.20.15,adult,3,,,,,
CW,71,120,8.20.15,8.20.15,adult,4,,,,,
CW,72,115,8.20.15,8.20.15,adult,3,,,,,
CW,73,114,8.20.15,8.20.15,adult,3,,,,,
CW,74,178,8.26.15,8.26.15,adult,4,,,,,
CW,75,112,8.26.15,8.26.15,adult,4,,,,,
CW,76,153,8.26.15,8.27.15,adult,4,,,,,
CW,77,155,8.26.15,8.27.15,adult,4,,,,,
CW,78,115,8.26.15,8.27.15,adult,4,,,,,
CW,79,138,8.26.15,8.27.15,adult,4,,,,,
CW,80,132,8.26.15,8.27.15,adult,4,,,,,
CW,81,142,8.26.15,8.27.15,adult,4,,,,,
CW,82,121,8.26.15,8.28.15,adult,4,,,,,
CW,83,132,8.26.15,8.28.15,adult,4,,,,,
CW,84,112,9.3.15,9.4.15,adult,4,,,,,
CW,85,105,9.3.15,9.4.15,adult,4,,,,,
CW,86,114,9.3.15,9.4.15,adult,4,,,,,
CW,87,113,9.3.15,9.4.15,adult,3,,,,,
CW,88,122,9.3.15,9.4.15,adult,4,,,,,
CW,89,105,9.3.15,9.4.15,adult,4,,,,,
CW,90,119,9.3.15,9.4.15,adult,4,,,,,
CW,91,122,9.3.15,9.4.15,adult,3,,,,,
CW,92,109,9.3.15,9.4.15,adult,2,,,,,
CW,93,106,9.3.15,9.4.15,adult,2,,,,,
CW,94,120,9.10.15,9.11.15,adult,4,,,,,
CW,95,118,9.10.15,9.11.15,adult,2,,,,,
CW,96,91,9.10.15,9.11.15,adult,2,,,,,
CW,97,112,9.10.15,9.11.15,adult,2,,,,,
CW,98,97,9.10.15,9.11.15,adult,3,,,,,
CW,99,115,9.10.15,9.11.15,adult,3,,,,,
CW,100,126,9.10.15,9.11.15,adult,2,,,,,
CW,101,100,9.10.15,9.11.15,adult,2,,,,,
CW,102,110,9.10.15,9.11.15,adult,3,,,,,
CW,103,88,9.10.15,9.11.15,adult,3,,,,,
CW,104,96,9.18.15,9.21.15,adult,3,,,,,
CW,105,108,9.18.15,9.21.15,adult,2,,,,,
CW,106,122,9.18.15,9.21.15,adult,2,,,,,
CW,107,60,9.18.15,9.21.15,adult,2,,,,,
CW,108,92,9.18.15,9.21.15,adult,2,,,,,
CW,109,100,9.18.15,9.21.15,adult,4,,,,,
CW,110,100,9.18.15,9.21.15,adult,4,,,,,
CW,111,105,9.18.15,9.21.15,adult,4,,,,,
CW,112,116,9.18.15,9.21.15,adult,2,,,,,
CW,113,116,9.18.15,9.21.15,adult,2,,,,,
CW,114,90,9.24.15,9.26.15,adult,4,,,,,
CW,115,98,9.24.15,9.26.15,adult,4,,,,,
CW,116,95,9.24.15,9.26.15,adult,4,,,,,
CW,117,97,9.24.15,9.26.15,adult,4,,,,,
CW,118,90,9.24.15,9.26.15,adult,4,,,,,
CW,119,102,9.24.15,9.26.15,adult,4,,,,,
CW,120,105,9.24.15,9.26.15,adult,4,,,,,
CW,121,118,9.24.15,9.26.15,adult,4,,,,,
CW,122,106,9.24.15,9.26.15,adult,2,,,,,
CW,123,98,9.24.15,9.26.15,adult,3,,,,,
CW,124,75,7.23.15,9.25.15,adult,3,,,,,
CW,125,76,7.23.15,9.25.15,adult,3,,,,,
CW,126,98,10.2.15,10.2.15,adult,3,,,,,
CW,127,86,10.2.15,10.2.15,adult,2,,,,,
CW,128,105,10.2.15,10.2.15,adult,3,,,,,
CW,129,80,10.2.15,10.2.15,adult,1,,,,,
CW,130,92,10.2.15,10.5.15,adult,2,,,,,
CW,131,96,10.2.15,10.5.15,adult,1,,,,,
CW,132,85,10.2.15,10.5.15,adult,1,,,,,
CW,133,88,10.2.15,10.5.15,adult,1,,,,,
CW,134,79,10.2.15,10.5.15,adult,1,,,,,
AU,1,97,7.15.15,7.16.15,juvenile,4,,,,,
AU,2,94,7.15.15,7.16.15,juvenile,4,,,,,
AU,3,86,7.15.15,7.16.15,juvenile,NA,,,,,
AU,4,76,7.15.15,7.16.15,juvenile,2,,,,,
AU,5,73,7.15.15,7.16.15,juvenile,0,,,,,
AU,6,72,7.15.15,7.16.15,juvenile,NA,,,,,
AU,7,69,7.15.15,7.16.15,juvenile,0,,,,,
AU,8,64,7.15.15,7.16.15,juvenile,0,,,,,
AU,9,65,7.15.15,7.16.15,juvenile,0,,,,,
AU,10,53,7.15.15,7.16.15,juvenile,0,,,,,
AU,11,63,7.15.15,7.16.15,juvenile,0,,,,,
AU,12,66,7.15.15,7.16.15,juvenile,2,,,,,
AU,13,60,7.15.15,7.16.15,juvenile,2,,,,,
AU,14,69,7.15.15,7.16.15,juvenile,2,,,,,
AU,15,59,7.15.15,7.16.15,juvenile,2,,,,,
AU,16,89,7.27.15,7.27.15,juvenile,4,,,,,
AU,17,84,7.27.15,7.27.15,juvenile,4,,,,,
AU,18,93,7.27.15,7.27.15,juvenile,4,,,,,
AU,19,78,7.27.15,7.27.15,juvenile,4,,,,,
AU,20,90,7.27.15,7.27.15,juvenile,4,,,,,
AU,21,91,7.27.15,7.27.15,adult,4,,,,,
AU,22,95,7.27.15,7.28.15,juvenile,4,,,,,
AU,23,105,7.27.15,7.28.15,juvenile,4,,,,,
AU,24,78,7.27.15,7.28.15,juvenile,2,,,,,
AU,25,96,7.27.15,7.28.15,juvenile,4,,,,,
AU,26,97,7.27.15,7.28.15,juvenile,4,,,,,
AU,27,105,7.27.15,7.28.15,juvenile,2,,,,,
AU,28,98,7.27.15,7.28.15,juvenile,4,,,,,
AU,29,99,7.27.15,7.28.15,juvenile,4,,,,,
AU,30,85,7.27.15,7.30.15,juvenile,3,,,,,
AU,31,82,7.27.15,7.30.15,juvenile,4,,,,,
AU,32,120,8.3.15,8.3.15,adult,4,,,,,
AU,33,118,8.3.15,8.3.15,adult,4,,,,,
AU,34,?Aut.,8.3.15,8.4.15,adult,4,,,,,
AU,35,87,8.3.15,8.5.15,adult,4,,,,,
AU,36,94,8.3.15,8.5.15,adult,4,,,,,
AU,37,100,8.10.15,8.10.15,adult,2,,,,,
AU,38,127,8.10.15,8.10.15,juvenile,3,,,,,
AU,39,102,8.10.15,8.10.15,adult,3,,,,,
AU,40,95,8.10.15,8.10.15,juvenile,2,,,,,
AU,41,103,8.10.15,8.10.15,adult,4,,,,,
AU,42,97,8.10.15,8.10.15,juvenile,2,,,,,
AU,43,96,8.10.15,8.10.15,juvenile,2,,,,,
AU,44,91,8.10.15,8.10.15,juvenile,2,,,,,
AU,45,96,8.10.15,8.10.15,juvenile,2,,,,,
AU,46,89,8.10.15,8.10.15,juvenile,2,,,,,
AUPk,47,128,8.10.16,8.10.16,adult,4,,,,,
AU,48,94,7.15.15,8.11.15,juvenile,4,,,,,
AU,49,76,7.15.15,8.11.15,juvenile,2,,,,,
AU,50,64,7.15.15,8.11.15,juvenile,2,,,,,
AUPk,51,101,7.15.15,8.14.15,juvenile,3,,,,,
AuPk,52,99,7.15.15,8.14.15,juvenile,4,,,,,
AU,53,96,8.16.15,8.17.15,juvenile,4,,,,,
AU,54,102,8.16.15,8.17.15,adult,4,,,,,
AU,55,104,8.16.15,8.17.15,adult,4,,,,,
AU,56,84,8.16.15,8.17.15,adult,2,,,,,
AU,57,117,8.16.15,8.17.15,juvenile,4,,,,,
AU,58,79,8.16.15,8.17.15,adult,3,,,,,
AU,59,102,8.16.15,8.17.15,adult,4,,,,,
AU,60,106,8.16.15,8.17.15,adult,4,,,,,
AU,61,99,8.16.15,8.17.15,juvenile,4,,,,,
AU,62,110,8.16.15,8.17.15,juvenile,4,,,,,
AuPk,63,116,8.16.15,8.21.15,adult,4,,,,,
AUPk,64,112,8.16.15,8.21.15,adult,4,,,,,
AuPk,65,135,8.16.15,8.21.15,adult,4,,,,,
AUPk,66,123,8.16.15,8.21.15,adult,4,,,,,
AuPk,67,112,8.16.15,8.21.15,adult,4,,,,,
AU,68,97,8.23.15,8.24.15,adult,4,,,,,
AU,69,74+,8.23.15,8.24.15,adult,4,,,,,
AU,70,95,8.23.15,8.24.15,adult,4,,,,,
AU,71,100,8.23.15,8.24.15,adult,4,,,,,
AU,72,129,8.23.15,8.24.15,adult,4,,,,,
AU,73,107,8.23.15,8.24.15,adult,4,,,,,
AU,74,119,8.23.15,8.24.15,adult,3,,,,,
AU,75,110,8.23.15,8.24.15,juvenile,3,,,,,
AU,76,126,8.23.15,8.24.15,adult,4,,,,,
AU,77,109,8.23.15,8.24.15,juvenile,4,,,,,
AU,78,118,8.30.15,8.31.15,adult,3,,,,,
AU,79,130,8.30.15,8.31.15,adult,4,,,,,
AU,80,114,8.30.15,8.31.15,adult,4,,,,,
AU,81,123,8.30.15,8.31.15,adult,4,,,,,
AU,82,107,8.30.15,8.31.15,adult,2,,,,,
AU,83,108,8.30.15,8.31.15,adult,4,,,,,
AU,84,118,8.30.15,8.31.15,adult,4,,,,,
AU,85,121,8.30.15,8.31.15,adult,2,,,,,
AU,86,116,8.30.15,8.31.15,adult,4,,,,,
AU,87,125,8.30.15,8.31.15,adult,3,,,,,
AUPk,88,141,8.30.15,9.2.15,adult,4,,,,,
AU,89,112,9.7.15,9.9.15,adult,4,,,,,
AU,90,98,9.7.15,9.9.15,adult,3,,,,,
AU,91,129,9.7.15,9.9.15,adult,4,,,,,
AU,92,112,9.7.15,9.9.15,adult,4,,,,,
AU,93,109,9.7.15,9.9.15,adult,3,,,,,
AU,94,114,9.7.15,9.9.15,adult,4,,,,,
AU,95,110,9.7.15,9.9.15,adult,2,,,,,
AU,96,129,9.7.15,9.9.15,adult,4,,,,,
AU,97,86,9.7.15,9.9.15,adult,4,,,,,
AU,98,136,9.7.15,9.9.15,adult,4,,,,,
AU,99,113,9.13.15,9.14.15,adult,4,,,,,
AU,100,100,9.13.15,9.14.15,adult,3,,,,,
AU,101,116,9.13.15,9.14.15,adult,3,,,,,
AU,102,110,9.13.15,9.14.15,adult,3,,,,,
AU,103,119,9.13.15,9.14.15,adult,4,,,,,
AU,104,112,9.13.15,9.14.15,adult,3,,,,,
AU,105,102,9.13.15,9.14.15,adult,4,,,,,
AU,106,107,9.13.15,9.16.15,adult,3,,,,,
AU,107,112,9.13.15,9.16.15,adult,4,,,,,
AU,108,102,9.13.15,9.16.15,adult,3,,,,,
AU,109,112,9.22.15,9.23.15,adult,2,,,,,
AU,110,110,9.22.15,9.23.15,adult,2,,,,,
AU,111,101,9.22.15,9.23.15,adult,2,,,,,
AU,112,124,9.22.15,9.23.15,adult,4,,,,,
AU,113,106,9.22.15,9.23.15,adult,2,,,,,
AU,114,102,9.22.15,9.23.15,adult,4,,,,,
AU,115,112,9.22.15,9.23.15,adult,2,,,,,
AU,116,108,9.22.15,9.24.15,adult,3,,,,,
AU,117,126,9.22.15,9.24.15,adult,4,,,,,
AU,118,107,9.22.15,9.24.15,adult,4,,,,,
AU,119,83,7.27.15,9.25.15,adult,1,,,,,
AU,120,85,7.27.15,9.25.15,juvenile,2,,,,,
AU,121,88,9.29.15,10.2.15,adult,3,,,,,
AU,122,72,9.29.15,10.2.15,adult,3,,,,,
AU,123,95,9.29.15,10.2.15,adult,4,,,,,
AU,124,94,9.29.15,10.2.15,adult,4,,,,,
AU,125,101,9.29.15,10.5.15,adult,3,,,,,
AU,126,95,9.29.15,10.5.15,adult,2,,,,,
AU,127,92,9.29.15,10.5.15,adult,2,,,,,
AU,128,100,9.29.15,10.5.15,adult,2,,,,,
AU,129,90,9.29.15,10.5.15,adult,2,,,,,
AU,130,84,9.29.15,10.5.15,adult,3,,,,,
AU,131,111,10.6.15,10.6.15,adult,3,,,,,
AU,132,96,10.6.15,10.6.15,adult,3,,,,,
AU,133,90,10.6.15,10.6.15,adult,4,,,,,
AU,134,105,10.6.15,10.6.15,adult,3,,,,,
AU,135,87,10.6.15,10.7.15,adult,3,,,,,
AU,136,108,10.6.15,10.7.15,adult,3,,,,,
HF,1,53,7.15.15,7.16.15,juvenile,0,,,,,
HF,2,72,7.15.15,7.16.15,juvenile,0,,,,,
HF,3,48,7.15.15,7.16.15,juvenile,0,,,,,
HF,4,62,7.15.15,7.16.15,juvenile,0,,,,,
HF,5,64,7.15.15,7.16.15,juvenile,0,,,,,
HF,6,52,7.15.15,7.16.15,juvenile,0,,,,,
HF,7,66,7.15.15,7.16.15,juvenile,0,,,,,
HF,8,59,7.15.15,7.16.15,juvenile,0,,,,,
HF,9,46,7.15.15,7.16.15,juvenile,0,,,,,
HF,10,36,7.15.15,7.16.15,juvenile,0,,,,,
HF,11,39,7.15.15,7.16.15,juvenile,0,,,,,
HF,12,35,7.15.15,7.16.15,juvenile,0,,,,,
HF,13,39,7.15.15,7.16.15,juvenile,0,,,,,
HF,14,113,8.3.15,8.4.15,juvenile,2,,,,,
HF,15,115,8.3.15,8.4.15,juvenile,2,,,,,
HF,16,109,8.3.15,8.4.15,juvenile,2,,,,,
HF,17,96,8.3.15,8.4.15,juvenile,2,,,,,
HF,18,90,8.3.15,8.4.15,juvenile,2,,,,,
HF,19,93,8.3.15,8.4.15,juvenile,2,,,,,
HF,20,112,8.3.15,8.4.15,juvenile,2,,,,,
HF,21,108,8.3.15,8.4.15,juvenile,2,,,,,
HF,22,102,8.3.15,8.4.15,juvenile,2,,,,,
HF,23,95,8.3.15,8.4.15,juvenile,2,,,,,
HF,24,101,8.10.15,8.10.15,juvenile,2,,,,,
HF,25,121,8.10.15,8.10.15,juvenile,2,,,,,
HF,26,115,8.10.15,8.10.15,juvenile,2,,,,,
HF,27,99,8.10.15,8.10.15,juvenile,2,,,,,
HF,28,101,8.10.15,8.10.15,juvenile,2,,,,,
HF,29,102,8.10.15,8.10.15,juvenile,2,,,,,
HF,30,92,8.10.15,8.10.15,juvenile,2,,,,,
HF,31,100,8.10.15,8.10.15,juvenile,2,,,,,
HF,32,101,8.10.15,8.10.15,juvenile,2,,,,,
HF,33,129,8.10.15,8.10.15,juvenile,2,,,,,
HF,34,106,8.17.15,8.18.15,juvenile,3,,,,,
HF,35,114,8.17.15,8.18.15,juvenile,,,,,,
HF,36,100,8.17.15,8.18.15,juvenile,3,,,,,
HF,37,96,8.17.15,8.18.15,juvenile,,,,,,
HF,38,106,8.17.15,8.18.15,juvenile,3,,,,,
HF,39,104,8.17.15,8.18.15,juvenile,,,,,,
HF,40,122,8.17.15,8.18.15,juvenile,,,,,,
HF,41,105,8.17.15,8.18.15,juvenile,3,,,,,
HF,42,117,8.17.15,8.18.15,juvenile,,,,,,
HF,43,121,8.17.15,8.18.15,juvenile,,,,,,
HF,44,136,8.24.15,8.24.15,adult,4,,,,,
HF,45,125,8.24.15,8.24.15,adult,2,,,,,
HF,46,112,8.24.15,8.24.15,juvenile,2,,,,,
HF,47,120,8.24.15,8.24.15,juvenile,2,,,,,
HF,48,97,8.24.15,8.24.15,adult,2,,,,,
HF,49,93,8.24.15,8.24.15,adult,2,,,,,
HF,50,114,8.24.15,8.24.15,juvenile,3,,,,,
HF,51,109,8.24.15,8.24.15,juvenile,2,,,,,
HF,52,84,8.24.15,8.24.15,adult,2,,,,,
HF,53,100,8.24.15,8.24.15,juvenile,3,,,,,
HF,54,108,8.31.15,9.1.15,adult,4,,,,,
HF,55,112,8.31.15,9.1.15,adult,3,,,,,
HF,56,125,8.31.15,9.2.15,adult,3,,,,,
HF,57,117,8.31.15,9.2.15,adult,4,,,,,
HF,58,112,8.31.15,9.2.15,adult,3,,,,,
HF,59,107,8.31.15,9.2.15,adult,4,,,,,
HF,60,130,8.31.15,9.2.15,adult,4,,,,,
HF,61,117,8.31.15,9.2.15,adult,4,,,,,
HF,62,125,8.31.15,9.2.15,adult,3,,,,,
HF,63,106,8.31.15,9.2.15,juvenile,4,,,,,
HF,64,110,9.8.15,9.9.15,adult,4,,,,,
HF,65,115,9.8.15,9.9.15,adult,4,,,,,
HF,66,108,9.8.15,9.11.15,adult,2,,,,,
HF,67,103,9.8.15,9.11.16,adult,2,,,,,
HF,68,100,9.8.15,9.11.16,adult,2,,,,,
HF,69,102,9.8.15,9.11.16,adult,4,,,,,
HF,70,115,9.8.15,9.11.16,adult,2,,,,,
HF,71,99,9.8.15,9.11.16,adult,4,,,,,
HF,72,116,9.8.15,9.11.16,adult,3,,,,,
HF,73,105,9.8.15,9.11.16,adult,4,,,,,
HF,74,94,9.15.15,9.16.15,adult,2,,,,,
HF,75,135,9.15.15,9.16.15,adult,3,,,,,
HF,76,108,9.15.15,9.16.15,adult,2,,,,,
HF,77,110,9.15.15,9.18.15,adult,4,,,,,
HF,78,118,9.15.15,9.18.15,adult,4,,,,,
HF,79,100,9.15.15,9.18.15,adult,2,,,,,
HF,80,104,9.15.15,9.18.15,adult,3,,,,,
HF,81,95,9.15.15,9.18.15,adult,2,,,,,
HF,82,116,9.21.15,9.22.15,adult,2,,,,,
HF,83,105,9.21.15,9.22.15,adult,2,,,,,
HF,84,114,9.21.15,9.22.15,adult,4,,,,,
HF,85,102,9.21.15,9.23.15,adult,2,,,,,
HF,86,116,9.21.15,9.23.15,adult,3,,,,,
HF,87,114,9.21.15,9.23.15,adult,4,,,,,
HF,88,97,9.21.15,9.23.15,adult,3,,,,,
HF,89,121,9.21.15,9.23.15,adult,4,,,,,
HF,90,112,9.21.15,9.23.15,adult,3,,,,,
HF,91,112,9.21.15,9.23.15,adult,4,,,,,
HF,92,100,9.28.15,9.28.15,adult,4,,,,,
HF,93,101,9.28.15,9.28.15,adult,4,,,,,
HF,94,101,9.28.15,9.28.15,adult,4,,,,,
HF,95,106,9.28.15,9.29.15,adult,2,,,,,
HF,96,101,9.28.15,9.29.15,adult,3,,,,,
HF,97,102,9.28.15,9.29.15,adult,3,,,,,
HF,98,88,9.28.15,9.29.15,adult,3,,,,,
HF,99,90,9.28.15,9.29.15,adult,4,,,,,
HF,100,94,9.28.15,9.29.15,adult,3,,,,,
HF,101,100,9.28.15,9.29.15,adult,3,,,,,
HF,102,96,10.5.15,10.5.15,adult,2,,,,,
HF,103,115,10.5.15,10.7.15,adult,3,,,,,
HF,104,114,10.5.15,10.7.15,adult,3,,,,,
HF,105,89,10.5.15,10.7.15,adult,3,,,,,
HF,106,88,10.5.15,10.7.15,adult,4,,,,,
HF,107,92,10.5.15,10.7.15,adult,2,,,,,
HF,108,104,10.5.15,10.7.15,adult,3,,,,,
HF,109,119,10.5.15,10.7.15,adult,3,,,,,
HF,110,105,10.5.15,10.7.15,adult,2,,,,,
HF,111,105,10.5.15,10.7.15,adult,2,,,,,
